Range Time (seconds),Thrust
502.39999999998054,3.1163583710407474
502.49999999998056,3.1162408632092125
502.5999999999805,3.1161233553776775
502.6999999999805,3.1160058475461425
502.7999999999805,3.1158883397146075
502.89999999998054,3.1157708318830726
502.9999999999805,3.1156533240515376
503.09999999998047,3.1155358162200026
503.1999999999805,3.1154183083884677
503.2999999999805,3.1153008005569327
503.3999999999805,3.1151832927253977
503.49999999998045,3.1150657848938628
503.59999999998047,3.114948277062328
503.6999999999805,3.114830769230793
503.79999999998046,3.114713261399258
503.8999999999804,3.114595753567723
503.99999999998045,3.114478245736188
504.09999999998047,3.1143607379046525
504.19999999998043,3.114243230073118
504.2999999999804,3.114125722241583
504.3999999999804,3.114008214410048
504.49999999998045,3.1138907065785126
504.5999999999804,3.1137731987469777
504.6999999999804,3.113655690915443
504.7999999999804,3.1135381830839077
504.8999999999804,3.1134206752523728
504.9999999999804,3.113303167420838
505.09999999998035,3.113185659589303
505.1999999999804,3.113068151757768
505.2999999999804,3.112950643926233
505.39999999998037,3.112833136094698
505.49999999998033,3.112715628263163
505.59999999998035,3.112598120431628
505.6999999999804,3.112480612600093
505.79999999998034,3.112363104768558
505.8999999999803,3.112245596937023
505.99999999998033,3.112128089105488
506.09999999998035,3.112010581273953
506.1999999999803,3.111893073442418
506.2999999999803,3.111775565610883
506.3999999999803,3.1116580577793482
506.49999999998033,3.1115405499478133
506.5999999999803,3.1114230421162783
506.69999999998026,3.1113055342847433
506.7999999999803,3.1111880264532084
506.8999999999803,3.1110705186216734
506.9999999999803,3.1109530107901384
507.09999999998024,3.1108355029586034
507.19999999998026,3.1107179951270685
507.2999999999803,3.1106004872955335
507.39999999998025,3.1104829794639985
507.4999999999802,3.1103654716324636
507.59999999998024,3.1102479638009286
507.69999999998026,3.1101304559693936
507.79999999998023,3.1100129481378587
507.8999999999802,3.1098954403063237
507.9999999999802,3.1097779324747887
508.09999999998024,3.1096604246432538
508.1999999999802,3.109542916811719
508.2999999999802,3.109425408980184
508.3999999999802,3.109307901148649
508.4999999999802,3.109190393317114
508.5999999999802,3.109072885485579
508.69999999998015,3.108955377654044
508.7999999999802,3.108837869822509
508.8999999999802,3.108720361990974
508.99999999998016,3.108602854159439
509.0999999999801,3.108485346327904
509.19999999998015,3.108367838496369
509.2999999999802,3.108250330664834
509.39999999998014,3.108132822833299
509.4999999999801,3.108015315001764
509.5999999999801,3.1078978071702292
509.69999999998015,3.1077802993386943
509.7999999999801,3.1076627915071593
509.8999999999801,3.1075452836756243
509.9999999999801,3.1074277758440894
510.0999999999801,3.1073102680125544
510.1999999999801,3.1071927601810194
510.29999999998006,3.1070752523494845
510.3999999999801,3.1069577445179495
510.4999999999801,3.1068402366864145
510.59999999998007,3.1067227288548795
510.69999999998004,3.1066052210233446
510.79999999998006,3.1064877131918096
510.8999999999801,3.1063702053602746
510.99999999998005,3.1062526975287397
511.09999999998,3.1061351896972047
511.19999999998004,3.1060176818656697
511.29999999998006,3.1059001740341348
511.39999999998,3.1057826662026
511.49999999998,3.105665158371065
511.59999999998,3.10554765053953
511.69999999998004,3.1054301427079944
511.79999999998,3.10531263487646
511.89999999997997,3.105195127044925
511.99999999998,3.1050776192133895
512.09999999998,3.1049601113818546
512.19999999998,3.1048426035503196
512.29999999998,3.104725095718785
512.39999999998,3.1046075878872497
512.49999999998,3.1044900800557147
512.5999999999799,3.10437257222418
512.6999999999799,3.1042550643926448
512.79999999998,3.10413755656111
512.89999999998,3.104020048729575
512.99999999998,3.10390254089804
513.0999999999799,3.103785033066505
513.1999999999799,3.10366752523497
513.29999999998,3.103550017403435
513.3999999999799,3.1034325095719
513.4999999999799,3.103315001740365
513.5999999999799,3.10319749390883
513.6999999999799,3.103079986077295
513.79999999998,3.10296247824576
513.8999999999799,3.102844970414225
513.9999999999799,3.10272746258269
514.0999999999799,3.102609954751155
514.1999999999798,3.1024924469196202
514.2999999999798,3.1023749390880853
514.3999999999799,3.1022574312565503
514.4999999999799,3.1021399234250153
514.5999999999799,3.1020224155934804
514.6999999999798,3.1019049077619454
514.7999999999798,3.1017873999304104
514.8999999999799,3.1016698920988754
514.9999999999798,3.1015523842673405
515.0999999999798,3.1014348764358055
515.1999999999798,3.1013173686042705
515.2999999999798,3.1011998607727356
515.3999999999799,3.1010823529412006
515.4999999999798,3.1009648451096656
515.5999999999798,3.1008473372781307
515.6999999999798,3.1007298294465957
515.7999999999797,3.1006123216150607
515.8999999999797,3.1004948137835258
515.9999999999798,3.100377305951991
516.0999999999798,3.100259798120456
516.1999999999798,3.100142290288921
516.2999999999797,3.100024782457386
516.3999999999797,3.099907274625851
516.4999999999798,3.099789766794316
516.5999999999797,3.099672258962781
516.6999999999797,3.099554751131246
516.7999999999797,3.099437243299711
516.8999999999797,3.099319735468176
516.9999999999798,3.099202227636641
517.0999999999797,3.099084719805106
517.1999999999797,3.098967211973571
517.2999999999797,3.098849704142036
517.3999999999796,3.0987321963105012
517.4999999999797,3.0986146884789663
517.5999999999797,3.0984971806474313
517.6999999999797,3.0983796728158963
517.7999999999797,3.0982621649843614
517.8999999999796,3.0981446571528264
517.9999999999797,3.0980271493212914
518.0999999999797,3.0979096414897564
518.1999999999796,3.0977921336582215
518.2999999999796,3.0976746258266865
518.3999999999796,3.0975571179951515
518.4999999999797,3.0974396101636166
518.5999999999797,3.097322102332081
518.6999999999796,3.0972045945005466
518.7999999999796,3.0970870866690117
518.8999999999796,3.0969695788374763
518.9999999999795,3.0968520710059417
519.0999999999796,3.0967345631744068
519.1999999999796,3.0966170553428713
519.2999999999796,3.0964995475113364
519.3999999999796,3.0963820396798014
519.4999999999795,3.096264531848267
519.5999999999796,3.0961470240167315
519.6999999999796,3.0960295161851965
519.7999999999795,3.095912008353662
519.8999999999795,3.0957945005221266
519.9999999999795,3.0956769926905916
520.0999999999796,3.0955594848590566
520.1999999999796,3.0954419770275217
520.2999999999795,3.0953244691959867
520.3999999999795,3.0952069613644517
520.4999999999795,3.0950894535329168
520.5999999999794,3.094971945701382
520.6999999999795,3.094854437869847
520.7999999999795,3.094736930038312
520.8999999999795,3.094619422206777
520.9999999999795,3.094501914375242
521.0999999999794,3.094384406543707
521.1999999999795,3.094266898712172
521.2999999999795,3.094149390880637
521.3999999999794,3.094031883049102
521.4999999999794,3.093914375217567
521.5999999999794,3.093796867386032
521.6999999999795,3.093679359554497
521.7999999999795,3.093561851722962
521.8999999999794,3.093444343891427
521.9999999999794,3.0933268360598922
522.0999999999794,3.0932093282283573
522.1999999999794,3.0930918203968223
522.2999999999794,3.0929743125652873
522.3999999999794,3.0928568047337524
522.4999999999794,3.0927392969022174
522.5999999999794,3.0926217890706824
522.6999999999794,3.0925042812391474
522.7999999999794,3.0923867734076125
522.8999999999794,3.0922692655760775
522.9999999999793,3.0921517577445425
523.0999999999793,3.0920342499130076
523.1999999999794,3.0919167420814726
523.2999999999794,3.0917992342499376
523.3999999999794,3.0916817264184027
523.4999999999793,3.0915642185868677
523.5999999999793,3.0914467107553327
523.6999999999794,3.0913292029237978
523.7999999999793,3.091211695092263
523.8999999999793,3.091094187260728
523.9999999999793,3.090976679429193
524.0999999999793,3.090859171597658
524.1999999999794,3.090741663766123
524.2999999999793,3.090624155934588
524.3999999999793,3.090506648103053
524.4999999999793,3.090389140271518
524.5999999999792,3.090271632439983
524.6999999999792,3.090154124608448
524.7999999999793,3.090036616776913
524.8999999999793,3.089919108945378
524.9999999999793,3.089801601113843
525.0999999999792,3.089684093282308
525.1999999999792,3.0895665854507732
525.2999999999793,3.0894490776192383
525.3999999999792,3.0893315697877033
525.4999999999792,3.0892140619561683
525.5999999999792,3.0890965541246334
525.6999999999792,3.0889790462930984
525.7999999999793,3.088861538461563
525.8999999999792,3.0887440306300284
525.9999999999792,3.0886265227984935
526.0999999999792,3.088509014966958
526.1999999999791,3.0883915071354235
526.2999999999791,3.0882739993038886
526.3999999999792,3.0881564914723536
526.4999999999792,3.088038983640818
526.5999999999792,3.0879214758092832
526.6999999999791,3.0878039679777487
526.7999999999791,3.0876864601462133
526.8999999999792,3.0875689523146783
526.9999999999791,3.087451444483144
527.0999999999791,3.0873339366516084
527.1999999999791,3.0872164288200734
527.2999999999791,3.0870989209885384
527.3999999999792,3.0869814131570035
527.4999999999791,3.0868639053254685
527.5999999999791,3.0867463974939335
527.6999999999791,3.0866288896623986
527.799999999979,3.0865113818308636
527.8999999999791,3.0863938739993286
527.9999999999791,3.0862763661677937
528.0999999999791,3.0861588583362587
528.1999999999791,3.0860413505047237
528.299999999979,3.0859238426731888
528.3999999999791,3.085806334841654
528.4999999999791,3.085688827010119
528.599999999979,3.085571319178584
528.699999999979,3.085453811347049
528.799999999979,3.085336303515514
528.8999999999791,3.085218795683979
528.9999999999791,3.085101287852444
529.099999999979,3.084983780020909
529.199999999979,3.084866272189374
529.299999999979,3.084748764357839
529.399999999979,3.084631256526304
529.499999999979,3.084513748694769
529.599999999979,3.084396240863234
529.699999999979,3.084278733031699
529.799999999979,3.0841612252001642
529.899999999979,3.0840437173686293
529.999999999979,3.0839262095370943
530.099999999979,3.0838087017055593
530.1999999999789,3.0836911938740243
530.2999999999789,3.0835736860424894
530.399999999979,3.0834561782109544
530.499999999979,3.0833386703794194
530.599999999979,3.0832211625478845
530.6999999999789,3.0831036547163495
530.7999999999789,3.0829861468848145
530.899999999979,3.0828686390532796
530.9999999999789,3.0827511312217446
531.0999999999789,3.0826336233902096
531.1999999999789,3.0825161155586747
531.2999999999789,3.0823986077271397
531.399999999979,3.0822810998956047
531.4999999999789,3.0821635920640698
531.5999999999789,3.082046084232535
531.6999999999789,3.081928576401
531.7999999999788,3.081811068569465
531.8999999999788,3.08169356073793
531.9999999999789,3.081576052906395
532.0999999999789,3.08145854507486
532.1999999999789,3.081341037243325
532.2999999999788,3.08122352941179
532.3999999999788,3.081106021580255
532.4999999999789,3.08098851374872
532.5999999999788,3.080871005917185
532.6999999999788,3.08075349808565
532.7999999999788,3.080635990254115
532.8999999999788,3.08051848242258
532.9999999999789,3.080400974591045
533.0999999999788,3.0802834667595103
533.1999999999788,3.0801659589279753
533.2999999999788,3.08004845109644
533.3999999999787,3.0799309432649054
533.4999999999787,3.0798134354333704
533.5999999999788,3.0796959276018354
533.6999999999788,3.0795784197703
533.7999999999788,3.079460911938765
533.8999999999787,3.0793434041072305
533.9999999999787,3.079225896275695
534.0999999999788,3.07910838844416
534.1999999999787,3.0789908806126256
534.2999999999787,3.07887337278109
534.3999999999787,3.078755864949555
534.4999999999787,3.0786383571180203
534.5999999999788,3.0785208492864853
534.6999999999787,3.0784033414549503
534.7999999999787,3.0782858336234153
534.8999999999787,3.0781683257918804
534.9999999999786,3.0780508179603454
535.0999999999786,3.0779333101288104
535.1999999999787,3.0778158022972755
535.2999999999787,3.0776982944657405
535.3999999999787,3.0775807866342055
535.4999999999786,3.0774632788026706
535.5999999999786,3.0773457709711356
535.6999999999787,3.0772282631396006
535.7999999999786,3.0771107553080657
535.8999999999786,3.0769932474765307
535.9999999999786,3.0768757396449957
536.0999999999786,3.0767582318134608
536.1999999999787,3.076640723981926
536.2999999999786,3.076523216150391
536.3999999999786,3.076405708318856
536.4999999999786,3.076288200487321
536.5999999999785,3.076170692655786
536.6999999999786,3.076053184824251
536.7999999999786,3.075935676992716
536.8999999999786,3.075818169161181
536.9999999999786,3.075700661329646
537.0999999999785,3.075583153498111
537.1999999999786,3.075465645666576
537.2999999999786,3.075348137835041
537.3999999999785,3.075230630003506
537.4999999999785,3.075113122171971
537.5999999999785,3.0749956143404362
537.6999999999786,3.0748781065089013
537.7999999999786,3.0747605986773663
537.8999999999785,3.0746430908458313
537.9999999999785,3.0745255830142963
538.0999999999785,3.0744080751827614
538.1999999999784,3.0742905673512264
538.2999999999785,3.0741730595196914
538.3999999999785,3.0740555516881565
538.4999999999785,3.0739380438566215
538.5999999999785,3.0738205360250865
538.6999999999784,3.0737030281935516
538.7999999999785,3.0735855203620166
538.8999999999785,3.0734680125304816
538.9999999999784,3.0733505046989467
539.0999999999784,3.0732329968674117
539.1999999999784,3.0731154890358767
539.2999999999785,3.0729979812043418
539.3999999999785,3.072880473372807
539.4999999999784,3.072762965541272
539.5999999999784,3.072645457709737
539.6999999999784,3.072527949878202
539.7999999999784,3.072410442046667
539.8999999999784,3.072292934215132
539.9999999999784,3.072175426383597
540.0999999999784,3.072057918552062
540.1999999999784,3.0719404107205266
540.2999999999784,3.071822902888992
540.3999999999784,3.071705395057457
540.4999999999784,3.071587887225922
540.5999999999783,3.071470379394387
540.6999999999783,3.071352871562852
540.7999999999784,3.0712353637313172
540.8999999999784,3.071117855899782
540.9999999999784,3.071000348068247
541.0999999999783,3.0708828402367123
541.1999999999783,3.070765332405177
541.2999999999784,3.070647824573642
541.3999999999783,3.0705303167421074
541.4999999999783,3.0704128089105724
541.5999999999783,3.070295301079037
541.6999999999783,3.070177793247502
541.7999999999784,3.070060285415967
541.8999999999783,3.069942777584432
541.9999999999783,3.069825269752897
542.0999999999783,3.069707761921362
542.1999999999782,3.069590254089827
542.2999999999782,3.0694727462582923
542.3999999999783,3.0693552384267573
542.4999999999783,3.0692377305952223
542.5999999999783,3.0691202227636873
542.6999999999782,3.0690027149321524
542.7999999999782,3.0688852071006174
542.8999999999783,3.0687676992690824
542.9999999999782,3.0686501914375475
543.0999999999782,3.0685326836060125
543.1999999999782,3.0684151757744775
543.2999999999782,3.0682976679429426
543.3999999999783,3.0681801601114076
543.4999999999782,3.0680626522798726
543.5999999999782,3.0679451444483377
543.6999999999782,3.0678276366168027
543.7999999999781,3.0677101287852677
543.8999999999781,3.0675926209537328
543.9999999999782,3.067475113122198
544.0999999999782,3.067357605290663
544.1999999999782,3.067240097459128
544.2999999999781,3.067122589627593
544.3999999999781,3.067005081796058
544.4999999999782,3.066887573964523
544.5999999999781,3.066770066132988
544.6999999999781,3.066652558301453
544.7999999999781,3.066535050469918
544.8999999999781,3.066417542638383
544.9999999999782,3.066300034806848
545.0999999999781,3.066182526975313
545.1999999999781,3.066065019143778
545.2999999999781,3.065947511312243
545.399999999978,3.065830003480708
545.4999999999781,3.0657124956491733
545.5999999999781,3.0655949878176383
545.6999999999781,3.0654774799861033
545.7999999999781,3.0653599721545683
545.899999999978,3.0652424643230334
545.9999999999781,3.0651249564914984
546.0999999999781,3.0650074486599634
546.199999999978,3.0648899408284285
546.299999999978,3.0647724329968935
546.399999999978,3.0646549251653585
546.4999999999781,3.0645374173338236
546.5999999999781,3.0644199095022886
546.699999999978,3.0643024016707536
546.799999999978,3.0641848938392187
546.899999999978,3.0640673860076837
546.999999999978,3.0639498781761487
547.099999999978,3.0638323703446138
547.199999999978,3.063714862513079
547.299999999978,3.063597354681544
547.399999999978,3.0634798468500084
547.499999999978,3.063362339018474
547.599999999978,3.063244831186939
547.699999999978,3.063127323355404
547.7999999999779,3.063009815523869
547.8999999999779,3.062892307692334
547.999999999978,3.062774799860799
548.099999999978,3.0626572920292636
548.199999999978,3.0625397841977287
548.2999999999779,3.062422276366194
548.3999999999779,3.062304768534659
548.499999999978,3.0621872607031237
548.5999999999779,3.0620697528715892
548.6999999999779,3.0619522450400543
548.7999999999779,3.061834737208519
548.8999999999779,3.061717229376984
548.999999999978,3.061599721545449
549.0999999999779,3.061482213713914
549.1999999999779,3.061364705882379
549.2999999999779,3.061247198050844
549.3999999999778,3.0611296902193095
549.4999999999778,3.061012182387774
549.5999999999779,3.060894674556239
549.6999999999779,3.060777166724704
549.7999999999779,3.060659658893169
549.8999999999778,3.060542151061634
